class	path
jadx.core.dex.visitors.regions.RegionMakerVisitor	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/RegionMakerVisitor.java
jadx.core.dex.visitors.regions.RegionMakerVisitor$PostRegionVisitor	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/RegionMakerVisitor.java
jadx.core.dex.visitors.regions.DepthRegionTraversal	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/DepthRegionTraversal.java
jadx.core.dex.visitors.regions.variables.ProcessVariables	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/variables/ProcessVariables.java
jadx.core.dex.visitors.regions.variables.ProcessVariables$1	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/variables/ProcessVariables.java
jadx.core.dex.visitors.regions.variables.VarUsage	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/variables/VarUsage.java
jadx.core.dex.visitors.regions.variables.UsePlace	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/variables/UsePlace.java
jadx.core.dex.visitors.regions.variables.CollectUsageRegionVisitor	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/variables/CollectUsageRegionVisitor.java
jadx.core.dex.visitors.regions.CheckRegions	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/CheckRegions.java
jadx.core.dex.visitors.regions.CheckRegions$1	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/CheckRegions.java
jadx.core.dex.visitors.regions.CheckRegions$2	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/CheckRegions.java
jadx.core.dex.visitors.regions.ProcessTryCatchRegions	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/ProcessTryCatchRegions.java
jadx.core.dex.visitors.regions.TernaryMod	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/TernaryMod.java
jadx.core.dex.visitors.regions.IfRegionVisitor	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/IfRegionVisitor.java
jadx.core.dex.visitors.regions.IfRegionVisitor$ProcessIfRegionVisitor	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/IfRegionVisitor.java
jadx.core.dex.visitors.regions.IfRegionVisitor$RemoveRedundantElseVisitor	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/IfRegionVisitor.java
jadx.core.dex.visitors.methods.MutableMethodDetails	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/methods/MutableMethodDetails.java
jadx.core.dex.visitors.ConstInlineVisitor	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/ConstInlineVisitor.java
jadx.core.dex.visitors.typeinference.TypeSearch	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/TypeSearch.java
jadx.core.dex.visitors.typeinference.TypeSearch$1	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/TypeSearch.java
jadx.core.dex.visitors.typeinference.TypeSearch$2	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/TypeSearch.java
jadx.core.dex.visitors.typeinference.TypeSearchState	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/TypeSearchState.java
jadx.core.dex.visitors.typeinference.TypeSearchVarInfo	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/TypeSearchVarInfo.java
jadx.core.dex.visitors.typeinference.ITypeConstraint	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/ITypeConstraint.java
jadx.core.dex.visitors.typeinference.TypeBoundInvokeUse	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/TypeBoundInvokeUse.java
jadx.core.dex.visitors.typeinference.ITypeBoundDynamic	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/ITypeBoundDynamic.java
jadx.core.dex.visitors.typeinference.TypeBoundCheckCastAssign	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/TypeBoundCheckCastAssign.java
jadx.core.dex.visitors.typeinference.FinishTypeInference	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/FinishTypeInference.java
jadx.core.dex.visitors.typeinference.TypeBoundInvokeAssign	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/TypeBoundInvokeAssign.java
jadx.core.dex.visitors.typeinference.TypeBoundFieldGetAssign	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/TypeBoundFieldGetAssign.java
jadx.core.dex.visitors.typeinference.AbstractTypeConstraint	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/AbstractTypeConstraint.java
jadx.core.dex.visitors.typeinference.TypeUpdateRegistry	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/TypeUpdateRegistry.java
jadx.core.dex.visitors.typeinference.TypeBoundConst	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/TypeBoundConst.java
jadx.core.dex.visitors.typeinference.TypeInferenceVisitor	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/TypeInferenceVisitor.java
jadx.core.dex.visitors.MethodVisitor	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/MethodVisitor.java
jadx.core.dex.visitors.GenericTypesVisitor	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/GenericTypesVisitor.java
jadx.core.dex.visitors.OverrideMethodVisitor	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/OverrideMethodVisitor.java
jadx.core.dex.visitors.OverrideMethodVisitor$SuperTypesData	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/OverrideMethodVisitor.java
jadx.core.dex.visitors.ConstructorVisitor	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/ConstructorVisitor.java
jadx.core.dex.visitors.EnumVisitor	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/EnumVisitor.java
jadx.core.dex.visitors.EnumVisitor$EnumData	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/EnumVisitor.java
jadx.core.dex.visitors.SaveCode	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/SaveCode.java
jadx.core.dex.visitors.ClassModifier	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/ClassModifier.java
jadx.core.dex.visitors.usage.UsageInfoVisitor	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/usage/UsageInfoVisitor.java
jadx.core.dex.visitors.usage.UsageInfo	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/usage/UsageInfo.java
jadx.core.dex.visitors.usage.UseSet	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/usage/UseSet.java
jadx.core.dex.visitors.kotlin.ProcessKotlinInternals	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/kotlin/ProcessKotlinInternals.java
jadx.core.dex.visitors.DotGraphVisitor	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/DotGraphVisitor.java
jadx.core.dex.visitors.DotGraphVisitor$DumpDotGraph	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/DotGraphVisitor.java
jadx.core.dex.visitors.InlineMethods	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/InlineMethods.java
jadx.core.dex.visitors.InitCodeVariables	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/InitCodeVariables.java
jadx.core.dex.visitors.DepthTraversal	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/DepthTraversal.java
jadx.core.dex.visitors.AttachMethodDetails	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/AttachMethodDetails.java
jadx.core.dex.visitors.shrink.ArgsInfo	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/shrink/ArgsInfo.java
jadx.core.dex.visitors.shrink.WrapInfo	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/shrink/WrapInfo.java
jadx.core.dex.visitors.shrink.CodeShrinkVisitor	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/shrink/CodeShrinkVisitor.java
jadx.core.dex.visitors.ExtractFieldInit	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/ExtractFieldInit.java
jadx.core.dex.visitors.ExtractFieldInit$FieldInitInfo	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/ExtractFieldInit.java
jadx.core.dex.visitors.ExtractFieldInit$ConstructorInitInfo	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/ExtractFieldInit.java
jadx.core.dex.visitors.ProcessAnonymous	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/ProcessAnonymous.java
jadx.core.dex.visitors.ShadowFieldVisitor	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/ShadowFieldVisitor.java
jadx.core.dex.visitors.ShadowFieldVisitor$FieldFixInfo	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/ShadowFieldVisitor.java
jadx.core.dex.visitors.ShadowFieldVisitor$FieldFixType	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/ShadowFieldVisitor.java
jadx.core.dex.visitors.PrepareForCodeGen	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/PrepareForCodeGen.java
jadx.core.dex.visitors.ssa.LiveVarAnalysis	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/ssa/LiveVarAnalysis.java
jadx.core.dex.visitors.ssa.RenameState	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/ssa/RenameState.java
jadx.core.dex.visitors.ssa.SSATransform	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/ssa/SSATransform.java
jadx.core.dex.visitors.CheckCode	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/CheckCode.java
jadx.core.dex.visitors.SignatureProcessor	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/SignatureProcessor.java
jadx.core.dex.nodes.parser.SignatureParser	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/nodes/parser/SignatureParser.java
jadx.core.dex.visitors.FixAccessModifiers	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/FixAccessModifiers.java
jadx.core.dex.visitors.MarkMethodsForInline	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/MarkMethodsForInline.java
jadx.core.dex.visitors.debuginfo.DebugInfoApplyVisitor	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/debuginfo/DebugInfoApplyVisitor.java
jadx.core.dex.visitors.debuginfo.DebugInfoAttachVisitor	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/debuginfo/DebugInfoAttachVisitor.java
jadx.core.dex.visitors.ReSugarCode	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/ReSugarCode.java
jadx.core.dex.visitors.ReSugarCode$EnumMapInfo	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/ReSugarCode.java
jadx.core.dex.visitors.MoveInlineVisitor	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/MoveInlineVisitor.java
jadx.core.dex.visitors.ModVisitor	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/ModVisitor.java
jadx.core.dex.visitors.ProcessMethodsForInline	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/ProcessMethodsForInline.java
jadx.core.dex.visitors.rename.CodeRenameVisitor	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/rename/CodeRenameVisitor.java
jadx.core.dex.visitors.rename.UserRenames	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/rename/UserRenames.java
jadx.core.dex.visitors.rename.RenameVisitor	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/rename/RenameVisitor.java
jadx.core.dex.visitors.AttachCommentsVisitor	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/AttachCommentsVisitor.java
jadx.core.dex.visitors.DeboxingVisitor	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/DeboxingVisitor.java
jadx.core.dex.visitors.MethodInvokeVisitor	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/MethodInvokeVisitor.java
jadx.core.dex.visitors.FallbackModeVisitor	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/FallbackModeVisitor.java
jadx.core.dex.visitors.finaly.InsnsSlice	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/finaly/InsnsSlice.java
jadx.core.dex.visitors.finaly.FinallyExtractInfo	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/finaly/FinallyExtractInfo.java
jadx.core.dex.visitors.finaly.MarkFinallyVisitor	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/finaly/MarkFinallyVisitor.java
jadx.core.dex.visitors.AnonymousClassVisitor	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/AnonymousClassVisitor.java
jadx.core.dex.regions.loops.ForLoop	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/regions/loops/ForLoop.java
jadx.core.dex.regions.loops.ForEachLoop	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/regions/loops/ForEachLoop.java
jadx.core.dex.nodes.InsnContainer	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/nodes/InsnContainer.java
jadx.core.dex.attributes.EmptyAttrStorage	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/EmptyAttrStorage.java
jadx.core.export.TemplateFile	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/export/TemplateFile.java
jadx.core.export.TemplateFile$State	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/export/TemplateFile.java
jadx.core.export.TemplateFile$ParserState	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/export/TemplateFile.java
jadx.core.export.ExportGradleProject	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/export/ExportGradleProject.java
jadx.core.export.ApplicationParams	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/export/ApplicationParams.java
jadx.api.ResourcesLoader	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/ResourcesLoader.java
jadx.api.ResourcesLoader$ResourceDecoder	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/ResourcesLoader.java
jadx.api.impl.InMemoryCodeCache	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/impl/InMemoryCodeCache.java
jadx.api.impl.NoOpCodeCache	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/impl/NoOpCodeCache.java
jadx.api.impl.SimpleCodeInfo	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/impl/SimpleCodeInfo.java
jadx.api.impl.DelegateCodeCache	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/impl/DelegateCodeCache.java
jadx.api.impl.AnnotatedCodeWriter	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/impl/AnnotatedCodeWriter.java
jadx.api.impl.SimpleCodeWriter	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/impl/SimpleCodeWriter.java
jadx.api.impl.AnnotatedCodeInfo	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/impl/AnnotatedCodeInfo.java
jadx.api.utils.CodeUtils	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/utils/CodeUtils.java
jadx.api.ResourceFileContent	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/ResourceFileContent.java
jadx.api.JadxArgsValidator	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/JadxArgsValidator.java
jadx.api.data.impl.JadxNodeRef	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/data/impl/JadxNodeRef.java
jadx.api.data.impl.JadxCodeRef	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/data/impl/JadxCodeRef.java
jadx.api.data.impl.JadxCodeData	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/data/impl/JadxCodeData.java
jadx.api.data.impl.JadxCodeRename	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/data/impl/JadxCodeRename.java
jadx.api.data.impl.JadxCodeComment	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/data/impl/JadxCodeComment.java
jadx.api.metadata.impl.CodeMetadataStorage	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/metadata/impl/CodeMetadataStorage.java
jadx.api.metadata.annotations.NodeDeclareRef	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/metadata/annotations/NodeDeclareRef.java
jadx.api.metadata.annotations.NodeEnd	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/metadata/annotations/NodeEnd.java
jadx.api.metadata.annotations.InsnCodeOffset	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/metadata/annotations/InsnCodeOffset.java
