class	path
jadx.core.dex.visitors.typeinference.TypeBoundInvokeUse	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/TypeBoundInvokeUse.java
jadx.core.dex.visitors.typeinference.TypeBoundCheckCastAssign	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/TypeBoundCheckCastAssign.java
jadx.core.dex.visitors.typeinference.AbstractTypeConstraint	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/AbstractTypeConstraint.java
jadx.core.dex.visitors.typeinference.ITypeConstraint	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/ITypeConstraint.java
jadx.core.dex.visitors.typeinference.TypeSearchState	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/TypeSearchState.java
jadx.core.dex.visitors.typeinference.TypeSearchVarInfo	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/TypeSearchVarInfo.java
jadx.core.dex.visitors.typeinference.TypeBoundFieldGetAssign	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/TypeBoundFieldGetAssign.java
jadx.core.dex.visitors.typeinference.TypeInferenceVisitor	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/TypeInferenceVisitor.java
jadx.core.dex.visitors.typeinference.FinishTypeInference	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/FinishTypeInference.java
jadx.core.dex.visitors.typeinference.TypeBoundConst	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/TypeBoundConst.java
jadx.core.dex.visitors.typeinference.TypeUpdateRegistry	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/TypeUpdateRegistry.java
jadx.core.dex.visitors.typeinference.TypeSearch	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/TypeSearch.java
jadx.core.dex.visitors.typeinference.TypeSearch$1	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/TypeSearch.java
jadx.core.dex.visitors.typeinference.TypeSearch$2	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/TypeSearch.java
jadx.core.dex.visitors.InlineMethods	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/InlineMethods.java
jadx.core.dex.visitors.rename.RenameVisitor	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/rename/RenameVisitor.java
jadx.core.dex.visitors.rename.CodeRenameVisitor	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/rename/CodeRenameVisitor.java
jadx.core.dex.visitors.rename.UserRenames	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/rename/UserRenames.java
jadx.core.dex.visitors.ProcessMethodsForInline	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/ProcessMethodsForInline.java
jadx.core.dex.visitors.shrink.ArgsInfo	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/shrink/ArgsInfo.java
jadx.core.dex.visitors.shrink.WrapInfo	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/shrink/WrapInfo.java
jadx.core.dex.visitors.shrink.CodeShrinkVisitor	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/shrink/CodeShrinkVisitor.java
jadx.core.dex.visitors.MethodInvokeVisitor	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/MethodInvokeVisitor.java
jadx.core.dex.visitors.usage.UsageInfo	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/usage/UsageInfo.java
jadx.core.dex.visitors.usage.UseSet	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/usage/UseSet.java
jadx.core.dex.visitors.usage.UsageInfoVisitor	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/usage/UsageInfoVisitor.java
jadx.core.dex.visitors.SimplifyVisitor	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/SimplifyVisitor.java
jadx.core.dex.visitors.debuginfo.DebugInfoAttachVisitor	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/debuginfo/DebugInfoAttachVisitor.java
jadx.core.dex.visitors.debuginfo.DebugInfoApplyVisitor	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/debuginfo/DebugInfoApplyVisitor.java
jadx.core.dex.visitors.MoveInlineVisitor	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/MoveInlineVisitor.java
jadx.core.dex.visitors.ShadowFieldVisitor	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/ShadowFieldVisitor.java
jadx.core.dex.visitors.ShadowFieldVisitor$FieldFixInfo	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/ShadowFieldVisitor.java
jadx.core.dex.visitors.ShadowFieldVisitor$FieldFixType	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/ShadowFieldVisitor.java
jadx.core.dex.visitors.blocks.BlockSplitter	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/blocks/BlockSplitter.java
jadx.core.dex.visitors.blocks.BlockProcessor	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/blocks/BlockProcessor.java
jadx.core.dex.visitors.blocks.FixMultiEntryLoops	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/blocks/FixMultiEntryLoops.java
jadx.core.dex.visitors.blocks.FixMultiEntryLoops$BlockColor	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/blocks/FixMultiEntryLoops.java
jadx.core.dex.visitors.blocks.BlockExceptionHandler	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/blocks/BlockExceptionHandler.java
jadx.core.dex.visitors.blocks.DominatorTree	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/blocks/DominatorTree.java
jadx.core.dex.visitors.CheckCode	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/CheckCode.java
jadx.core.dex.visitors.methods.MutableMethodDetails	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/methods/MutableMethodDetails.java
jadx.core.dex.visitors.AttachTryCatchVisitor	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/AttachTryCatchVisitor.java
jadx.core.dex.visitors.ssa.LiveVarAnalysis	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/ssa/LiveVarAnalysis.java
jadx.core.dex.visitors.ssa.RenameState	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/ssa/RenameState.java
jadx.core.dex.visitors.ssa.SSATransform	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/ssa/SSATransform.java
jadx.core.dex.visitors.finaly.InsnsSlice	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/finaly/InsnsSlice.java
jadx.core.dex.visitors.finaly.FinallyExtractInfo	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/finaly/FinallyExtractInfo.java
jadx.core.dex.visitors.finaly.MarkFinallyVisitor	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/finaly/MarkFinallyVisitor.java
jadx.core.dex.visitors.FixAccessModifiers	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/FixAccessModifiers.java
jadx.core.dex.visitors.DeboxingVisitor	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/DeboxingVisitor.java
jadx.core.dex.visitors.DepthTraversal	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/DepthTraversal.java
jadx.core.dex.visitors.ProcessAnonymous	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/ProcessAnonymous.java
jadx.core.dex.visitors.ModVisitor	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/ModVisitor.java
jadx.core.dex.visitors.InitCodeVariables	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/InitCodeVariables.java
jadx.core.dex.visitors.PrepareForCodeGen	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/PrepareForCodeGen.java
jadx.core.dex.visitors.FallbackModeVisitor	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/FallbackModeVisitor.java
jadx.core.dex.visitors.AttachCommentsVisitor	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/AttachCommentsVisitor.java
jadx.core.dex.visitors.OverrideMethodVisitor	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/OverrideMethodVisitor.java
jadx.core.dex.visitors.OverrideMethodVisitor$SuperTypesData	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/OverrideMethodVisitor.java
jadx.core.dex.visitors.kotlin.ProcessKotlinInternals	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/kotlin/ProcessKotlinInternals.java
jadx.core.dex.visitors.ConstructorVisitor	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/ConstructorVisitor.java
jadx.core.dex.instructions.args.VarName	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/args/VarName.java
jadx.core.dex.instructions.InvokeCustomBuilder	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/InvokeCustomBuilder.java
jadx.core.dex.instructions.ConstClassNode	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/ConstClassNode.java
jadx.core.dex.instructions.ConstStringNode	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/ConstStringNode.java
jadx.core.dex.instructions.invokedynamic.CustomLambdaCall	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/invokedynamic/CustomLambdaCall.java
jadx.core.dex.instructions.invokedynamic.CustomStringConcat	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/invokedynamic/CustomStringConcat.java
jadx.core.dex.instructions.InsnDecoder	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/InsnDecoder.java
jadx.core.codegen.CodeGen	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/codegen/CodeGen.java
jadx.core.codegen.TypeGen	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/codegen/TypeGen.java
jadx.core.codegen.json.cls.JsonField	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/codegen/json/cls/JsonField.java
jadx.core.codegen.json.cls.JsonNode	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/codegen/json/cls/JsonNode.java
jadx.core.codegen.json.cls.JsonMethod	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/codegen/json/cls/JsonMethod.java
jadx.core.codegen.json.cls.JsonCodeLine	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/codegen/json/cls/JsonCodeLine.java
jadx.core.codegen.json.cls.JsonClass	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/codegen/json/cls/JsonClass.java
jadx.core.codegen.json.mapping.JsonClsMapping	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/codegen/json/mapping/JsonClsMapping.java
jadx.core.codegen.json.mapping.JsonFieldMapping	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/codegen/json/mapping/JsonFieldMapping.java
jadx.core.codegen.json.mapping.JsonMthMapping	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/codegen/json/mapping/JsonMthMapping.java
jadx.core.codegen.json.mapping.JsonMapping	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/codegen/json/mapping/JsonMapping.java
jadx.core.codegen.json.JsonMappingGen	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/codegen/json/JsonMappingGen.java
jadx.core.codegen.json.JsonCodeGen	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/codegen/json/JsonCodeGen.java
jadx.core.codegen.ConditionGen	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/codegen/ConditionGen.java
jadx.core.codegen.ConditionGen$CondStack	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/codegen/ConditionGen.java
jadx.core.codegen.SimpleModeHelper	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/codegen/SimpleModeHelper.java
jadx.core.Initializer	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/Initializer.java
jadx.api.utils.CodeUtils	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/utils/CodeUtils.java
jadx.api.JadxArgsValidator	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/JadxArgsValidator.java
jadx.api.data.impl.JadxNodeRef	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/data/impl/JadxNodeRef.java
jadx.api.data.impl.JadxCodeComment	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/data/impl/JadxCodeComment.java
jadx.api.data.impl.JadxCodeData	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/data/impl/JadxCodeData.java
jadx.api.data.impl.JadxCodeRef	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/data/impl/JadxCodeRef.java
jadx.api.data.impl.JadxCodeRename	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/data/impl/JadxCodeRename.java
jadx.api.impl.InMemoryCodeCache	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/impl/InMemoryCodeCache.java
jadx.api.impl.SimpleCodeWriter	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/impl/SimpleCodeWriter.java
jadx.api.impl.NoOpCodeCache	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/impl/NoOpCodeCache.java
jadx.api.impl.AnnotatedCodeInfo	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/impl/AnnotatedCodeInfo.java
jadx.api.impl.SimpleCodeInfo	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/impl/SimpleCodeInfo.java
jadx.api.impl.DelegateCodeCache	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/impl/DelegateCodeCache.java
jadx.api.impl.AnnotatedCodeWriter	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/impl/AnnotatedCodeWriter.java
jadx.api.metadata.impl.CodeMetadataStorage	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/metadata/impl/CodeMetadataStorage.java
jadx.api.metadata.annotations.NodeEnd	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/metadata/annotations/NodeEnd.java
jadx.api.metadata.annotations.InsnCodeOffset	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/metadata/annotations/InsnCodeOffset.java
jadx.api.metadata.annotations.NodeDeclareRef	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/metadata/annotations/NodeDeclareRef.java
jadx.api.ResourcesLoader	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/ResourcesLoader.java
jadx.api.ResourcesLoader$ResourceDecoder	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/ResourcesLoader.java
jadx.api.ResourceFileContent	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/ResourceFileContent.java
